Order_ID,Date,Category,Sub_Category,Region,Sales,Profit,Quantity,Discount
409,2025-02-12,Grocery,C,East,2825,859,9,0.03494335490200112
410,2025-02-13,Fashion,B,West,4254,962,5,0.07627836943345936
411,2025-02-14,Home Decor,D,East,2968,150,7,0.08864037738802778
412,2025-02-15,Grocery,B,East,2224,551,4,0.15899110230642619
413,2025-02-16,Fashion,A,South,1876,353,1,0.20351756565090393
414,2025-02-17,Electronics,D,East,3243,920,3,0.17783128226105543
415,2025-02-18,Home Decor,B,South,1014,589,5,0.04450810118685504
416,2025-02-19,Electronics,D,South,1202,602,3,0.05162580973578793
417,2025-02-20,Electronics,A,South,2153,404,7,0.26363077493787435
418,2025-02-21,Fashion,C,South,2566,352,9,0.16750569451923408
419,2025-02-22,Grocery,A,North,522,545,6,0.2609813498693067
420,2025-02-23,Fashion,A,West,2960,707,1,0.11146395339596231
421,2025-02-24,Fashion,A,North,1804,817,7,0.18432000222939715
422,2025-02-25,Fashion,A,East,3800,276,3,0.15709902481638321
423,2025-02-26,Fashion,C,North,861,285,5,0.09573704694613877
424,2025-02-27,Home Decor,C,North,4227,922,4,0.1409746116100786
425,2025-02-28,Grocery,D,East,1784,941,5,0.15074726304807962
426,2025-03-01,Electronics,B,East,1014,504,5,0.06023129242700358
427,2025-03-02,Electronics,C,East,948,62,6,0.09450311171301946
428,2025-03-03,Grocery,C,North,2355,259,6,0.23742292515209268
429,2025-03-04,Electronics,B,North,4062,790,8,0.2747364718362381
430,2025-03-05,Grocery,C,East,3020,446,8,0.10793822806358984
431,2025-03-06,Electronics,A,West,3581,149,9,0.09209168466270545
432,2025-03-07,Fashion,A,West,1928,80,8,0.058559149371564756
433,2025-03-08,Electronics,B,South,4467,947,2,0.20354735059517437
434,2025-03-09,Grocery,D,East,1422,577,1,0.09692991049990118
435,2025-03-10,Grocery,D,South,3637,698,2,0.29632486172975653
436,2025-03-11,Grocery,B,West,2659,378,2,0.09770544061918597
437,2025-03-12,Grocery,B,South,3047,215,3,0.11824081403478844
438,2025-03-13,Grocery,A,East,3479,508,7,0.18100025886361043
439,2025-03-14,Home Decor,D,East,2781,871,2,0.24050528795739148
440,2025-03-15,Home Decor,C,East,3149,149,1,0.1408555996036901
441,2025-03-16,Electronics,A,North,813,670,6,0.1267968101366875
442,2025-03-17,Grocery,B,South,3113,904,9,0.2986913500784425
443,2025-03-18,Electronics,D,West,3583,222,3,0.0031480923419833326
444,2025-03-19,Grocery,C,West,2756,798,6,0.26851958665537373
445,2025-03-20,Grocery,C,West,1537,211,3,0.04474224778192123
446,2025-03-21,Home Decor,A,North,3989,954,1,0.235777582862674
447,2025-03-22,Home Decor,D,North,3134,777,5,0.1853794679538894
448,2025-03-23,Fashion,D,East,4483,825,4,0.10255418564942761
449,2025-03-24,Home Decor,B,West,2278,312,7,0.2621624866563055
450,2025-03-25,Fashion,D,North,4395,853,6,0.0038721683942975925
451,2025-03-26,Fashion,D,East,1624,323,7,0.0680071956224771
452,2025-03-27,Fashion,A,West,1197,52,5,0.1700678388748608
453,2025-03-28,Fashion,D,South,2679,77,4,0.1054626780149094
454,2025-03-29,Fashion,C,East,1904,375,7,0.1831132485954983
455,2025-03-30,Electronics,A,North,1543,989,7,0.007233058022600047
456,2025-03-31,Home Decor,A,North,2429,198,6,0.034937679144513754
457,2025-04-01,Fashion,B,East,1513,589,8,0.03812887206553177
458,2025-04-02,Grocery,D,East,726,537,4,0.05678509377480283
459,2025-04-03,Home Decor,B,North,2328,871,5,0.13779943224016283
460,2025-04-04,Home Decor,C,South,2523,487,4,0.22563860986307135
461,2025-04-05,Fashion,A,West,2952,114,1,0.2716616513786703
462,2025-04-06,Electronics,A,South,2585,405,8,0.25061175908527383
463,2025-04-07,Fashion,A,East,4783,582,1,0.059066361532705065
464,2025-04-08,Electronics,C,South,1580,301,5,0.13234516566918972
465,2025-04-09,Grocery,C,North,2820,284,6,0.0598234793275605
466,2025-04-10,Home Decor,B,East,3690,276,6,0.07934154500015723
467,2025-04-11,Grocery,B,West,3130,574,5,0.15106409445356583
468,2025-04-12,Electronics,B,North,3063,362,3,0.020432707417056762
469,2025-04-13,Electronics,D,North,3792,98,5,0.06545229887798196
470,2025-04-14,Grocery,A,West,4086,167,8,0.28061344839213515
471,2025-04-15,Electronics,A,West,4931,103,2,0.1398348877975467
472,2025-04-16,Grocery,B,South,3447,699,6,0.13361595779336166
473,2025-04-17,Home Decor,A,East,4459,614,9,0.004370146425383669
474,2025-04-18,Grocery,B,West,3313,93,8,0.07421992411750374
475,2025-04-19,Home Decor,D,West,3083,864,8,0.2598877307946544
476,2025-04-20,Grocery,D,East,661,102,8,0.04938852847760062
477,2025-04-21,Electronics,C,West,1093,635,7,0.12453748186041631
478,2025-04-22,Grocery,D,West,3759,607,8,0.004299271760100376
479,2025-04-23,Electronics,B,South,4655,574,6,0.14350064450116676
480,2025-04-24,Grocery,D,North,3462,726,2,0.0063063320178651456
481,2025-04-25,Grocery,C,North,4388,151,2,0.24588286591973996
482,2025-04-26,Fashion,A,North,3890,841,8,0.24745613024613106
483,2025-04-27,Electronics,B,North,1163,819,1,0.23632265649071094
484,2025-04-28,Fashion,A,West,1632,898,6,0.08500922066733546
485,2025-04-29,Electronics,C,East,1041,917,6,0.2511711654665454
486,2025-04-30,Fashion,C,East,3474,447,4,0.16289943978158078
487,2025-05-01,Home Decor,C,South,1367,187,3,0.11214243266010072
488,2025-05-02,Grocery,A,South,2566,724,3,0.1875989879112699
489,2025-05-03,Electronics,A,West,931,970,1,0.0037023138181122017
490,2025-05-04,Electronics,A,East,4778,436,3,0.042888263280225644
491,2025-05-05,Grocery,A,East,1706,160,4,0.22268806145107883
492,2025-05-06,Electronics,C,North,3028,663,5,0.0732484826148459
493,2025-05-07,Electronics,C,West,1669,66,3,0.17940273519862487
494,2025-05-08,Fashion,B,West,1330,829,6,0.11553078084690889
495,2025-05-09,Electronics,B,North,2151,231,5,0.2564417336397784
496,2025-05-10,Home Decor,A,West,1636,933,3,0.28572459179899307
497,2025-05-11,Home Decor,D,West,3310,585,6,0.2650694185110571
498,2025-05-12,Grocery,D,South,975,590,6,0.081185998408079
499,2025-05-13,Electronics,C,East,3310,220,8,0.05824886071382468
500,2025-05-14,Grocery,C,West,1826,458,2,0.1423304680862205
501,2025-05-15,Home Decor,C,South,1519,789,1,0.0022002452508540827
502,2025-05-16,Electronics,B,East,2336,427,4,0.00774281785895452
503,2025-05-17,Electronics,B,North,4756,237,7,0.1659871918869
504,2025-05-18,Grocery,C,South,2948,907,3,0.15613482124958578
505,2025-05-19,Home Decor,C,South,4793,279,3,0.298374596710578
506,2025-05-20,Electronics,C,East,1783,882,5,0.060552550609127426
507,2025-05-21,Grocery,D,North,1159,901,5,0.07743117874814053
508,2025-05-22,Home Decor,B,South,2510,168,3,0.034062192697886004
509,2025-05-23,Grocery,D,West,898,205,9,0.2752629028961234
510,2025-05-24,Fashion,D,West,2233,833,4,0.23334337333753521
511,2025-05-25,Electronics,C,West,2625,736,3,0.24670173343705423
512,2025-05-26,Fashion,C,North,2671,514,2,0.27082913638935263
513,2025-05-27,Home Decor,A,South,574,153,9,0.15746999601775147
514,2025-05-28,Fashion,A,West,3971,653,4,0.13535795743521709
515,2025-05-29,Fashion,D,North,1336,747,3,0.09911744209968494
516,2025-05-30,Home Decor,B,West,999,844,7,0.17676438430435665
517,2025-05-31,Grocery,C,East,637,551,8,0.13628351903694674
518,2025-06-01,Fashion,C,South,2597,742,2,0.13546967598167253
519,2025-06-02,Grocery,D,South,4196,731,7,0.28107835911934165
520,2025-06-03,Fashion,A,North,2385,748,5,0.295209454283739
521,2025-06-04,Grocery,B,North,3257,224,5,0.2389453167988742
522,2025-06-05,Home Decor,A,South,4420,783,3,0.22702742707407847
523,2025-06-06,Fashion,A,West,2400,794,5,0.20416744853373042
524,2025-06-07,Home Decor,A,West,3110,723,2,0.049822455700054114
525,2025-06-08,Fashion,A,East,4486,470,4,0.017731746262696357
526,2025-06-09,Home Decor,C,West,1949,183,6,0.20721789453397893
527,2025-06-10,Home Decor,C,North,1046,440,1,0.2186358666769728
528,2025-06-11,Fashion,A,North,2503,785,4,0.014091897329441938
529,2025-06-12,Fashion,B,West,2596,550,6,0.2784155250686544
530,2025-06-13,Fashion,D,North,1203,714,9,0.02734219183340326
531,2025-06-14,Electronics,B,South,2903,82,2,0.08577016013136071
532,2025-06-15,Grocery,B,South,2125,104,7,0.20171694383961133
533,2025-06-16,Electronics,B,West,3831,568,6,0.050961778321342896
534,2025-06-17,Electronics,A,South,3478,805,2,0.016624766532673328
535,2025-06-18,Home Decor,C,South,3339,874,8,0.09934394674924493
536,2025-06-19,Fashion,B,East,3884,687,7,0.2297914724565537
537,2025-06-20,Grocery,A,East,3159,61,5,0.1241036036955781
538,2025-06-21,Home Decor,B,South,2361,577,5,0.1958918765723818
539,2025-06-22,Electronics,B,West,3356,769,7,0.173885729168441
540,2025-06-23,Fashion,A,East,1185,604,9,0.006665544607674123
541,2025-06-24,Home Decor,C,North,4783,422,9,0.296561996113712
542,2025-06-25,Fashion,C,North,2119,533,9,0.012428426645816325
543,2025-06-26,Home Decor,D,North,1931,696,6,0.29034082129454547
544,2025-06-27,Fashion,A,West,1375,277,6,0.16495925350931945
545,2025-06-28,Electronics,D,South,2961,672,3,0.2889477081195199
546,2025-06-29,Grocery,D,North,1865,356,1,0.034426079824150635
547,2025-06-30,Electronics,D,West,1743,506,7,0.14712255575565394
548,2025-07-01,Grocery,C,East,662,209,4,0.05085122755981759
549,2025-07-02,Fashion,A,South,2474,380,1,0.015292463106732723
550,2025-07-03,Home Decor,D,East,3791,825,8,0.18525873451869346
551,2025-07-04,Electronics,A,West,769,274,6,0.06233502628850743
552,2025-07-05,Grocery,A,North,1131,778,6,0.17630910548626377
553,2025-07-06,Electronics,C,North,1405,553,2,0.03370934458469569
554,2025-07-07,Grocery,D,West,3971,505,1,0.09959594142981083
555,2025-07-08,Electronics,D,North,3753,94,2,0.23448976741597413
556,2025-07-09,Grocery,A,South,2514,263,4,0.1311154565526563
557,2025-07-10,Grocery,B,West,2141,108,2,0.1883236244692009
558,2025-07-11,Fashion,C,East,704,693,1,0.1942373822236638
559,2025-07-12,Grocery,C,West,1081,665,7,0.25312651319618806
560,2025-07-13,Fashion,C,South,1340,244,8,0.09747683832199239
561,2025-07-14,Grocery,C,South,2219,974,6,0.20618866877475525
562,2025-07-15,Home Decor,D,West,3143,538,4,0.28848474211384967
563,2025-07-16,Home Decor,D,West,2797,206,6,0.2190730003073604
564,2025-07-17,Home Decor,B,North,1374,659,3,0.14696114301532334
565,2025-07-18,Grocery,C,South,1189,275,8,0.18921523334757875
566,2025-07-19,Fashion,C,West,4500,461,2,0.22190486932893244
567,2025-07-20,Fashion,A,West,3641,254,5,0.1836827297081617
568,2025-07-21,Grocery,D,South,1922,128,1,0.005002744046951745
569,2025-07-22,Home Decor,C,West,1171,173,6,0.05843204930616775
570,2025-07-23,Home Decor,B,North,1671,520,2,0.2431404651646398
571,2025-07-24,Fashion,B,South,4226,989,4,0.0817951941937454
572,2025-07-25,Home Decor,D,North,1443,267,6,0.21946863586834017
573,2025-07-26,Electronics,B,North,1949,565,8,0.1116360645725096
574,2025-07-27,Fashion,B,North,4237,651,8,0.15656529844738296
575,2025-07-28,Home Decor,D,North,3039,153,6,0.020391989945821108
576,2025-07-29,Fashion,C,South,4459,442,4,0.05436766831491286
577,2025-07-30,Electronics,C,North,4760,680,8,0.28715908905577037
578,2025-07-31,Fashion,B,North,2861,694,8,0.26704141603407416
579,2025-08-01,Fashion,B,West,4152,873,1,0.19568253326971505
580,2025-08-02,Fashion,C,South,4170,657,4,0.1378933792157212
581,2025-08-03,Fashion,D,South,2253,483,4,0.20272838786856714
582,2025-08-04,Electronics,B,East,2852,380,7,0.1855830867281817
583,2025-08-05,Grocery,A,South,2438,192,7,0.17056567668138362
584,2025-08-06,Fashion,D,South,870,849,8,0.017753121559062546
585,2025-08-07,Fashion,B,East,4979,589,5,0.18984078319845207
586,2025-08-08,Home Decor,B,South,2431,327,7,0.2306760133713505
587,2025-08-09,Fashion,A,South,924,282,8,0.29822449639367266
588,2025-08-10,Home Decor,A,South,1394,578,9,0.003323565778292903
589,2025-08-11,Grocery,C,South,1097,620,3,0.21905203599320297
590,2025-08-12,Electronics,D,East,3562,139,3,0.17153679478079414
591,2025-08-13,Electronics,D,South,2836,541,4,0.13021565282428701
592,2025-08-14,Grocery,C,South,2187,248,5,0.03827105237141126
593,2025-08-15,Electronics,D,East,1072,411,1,0.12272554459046287
594,2025-08-16,Grocery,D,West,2590,490,7,0.10631315489584059
595,2025-08-17,Grocery,D,North,4169,75,9,0.09084896669362265
596,2025-08-18,Grocery,D,West,4772,74,8,0.2192638869966623
597,2025-08-19,Electronics,D,East,2133,443,5,0.21021765638527914
598,2025-08-20,Home Decor,A,North,2017,556,4,0.17670602729427345
599,2025-08-21,Grocery,D,East,4793,350,7,0.2815994439880117
600,2025-08-22,Fashion,A,East,3157,388,5,0.10495631525425633
601,2025-08-23,Electronics,D,South,4148,316,7,0.07314058131305386
602,2025-08-24,Grocery,C,North,4088,510,1,0.19677099392951986
603,2025-08-25,Grocery,B,South,2037,742,1,0.05964421828122088
604,2025-08-26,Fashion,A,North,3637,505,3,0.09450315215502737
605,2025-08-27,Home Decor,D,East,597,409,2,0.06738073202246544
606,2025-08-28,Home Decor,C,East,3715,117,2,0.02074607031555037
607,2025-08-29,Home Decor,B,West,4250,912,7,0.248249622490702
608,2025-08-30,Grocery,A,North,3657,461,2,0.07636216287649834
609,2025-08-31,Grocery,B,South,843,540,4,0.1419082510029062
610,2025-09-01,Grocery,C,West,1110,882,2,0.012994581976293584
611,2025-09-02,Electronics,A,West,2227,98,6,0.20980183987579293
612,2025-09-03,Fashion,B,West,2790,736,8,0.09916830069188724
613,2025-09-04,Grocery,D,South,2354,613,4,0.223421018348763
614,2025-09-05,Fashion,A,West,3108,151,5,0.12372091814035983
615,2025-09-06,Fashion,B,South,2579,265,4,0.05872668192168738
616,2025-09-07,Home Decor,C,West,2824,487,3,0.15395252468461076
617,2025-09-08,Electronics,C,South,1677,749,5,0.039151367891231935
618,2025-09-09,Grocery,A,East,1591,618,9,0.13216174796189842
619,2025-09-10,Home Decor,B,East,3291,608,8,0.09519164322614596
620,2025-09-11,Home Decor,A,East,2249,208,8,0.2735878752598899
621,2025-09-12,Grocery,A,East,3175,538,8,0.018278616516215984
622,2025-09-13,Fashion,B,East,1281,735,8,0.2082052242317226
623,2025-09-14,Home Decor,B,West,3548,291,7,0.05482534979623077
624,2025-09-15,Fashion,D,West,2605,843,8,0.09571352229967195
625,2025-09-16,Electronics,B,West,4367,802,8,0.12465421891861977
626,2025-09-17,Fashion,C,South,2613,931,8,0.2724045268124923
627,2025-09-18,Electronics,A,South,4470,54,7,0.07277347982214755
628,2025-09-19,Fashion,A,South,2491,645,1,0.027392640763401064
629,2025-09-20,Home Decor,C,South,1567,869,4,0.09560688119715707
630,2025-09-21,Home Decor,B,East,2077,410,4,0.031402791160660005
631,2025-09-22,Electronics,C,East,1511,508,5,0.03857894578816575
632,2025-09-23,Grocery,C,East,2774,297,6,0.172155179392508
633,2025-09-24,Electronics,D,North,2314,615,4,0.018270579929847996
634,2025-09-25,Electronics,C,West,2926,722,2,0.00927926441806981
635,2025-09-26,Fashion,A,South,4902,995,6,0.21432423044114932
636,2025-09-27,Fashion,C,South,3051,471,8,0.10849412845231335
637,2025-09-28,Electronics,A,East,4157,972,8,0.037612604770161984
638,2025-09-29,Home Decor,A,South,507,787,7,0.07608383125791247
639,2025-09-30,Fashion,A,South,3055,64,6,0.1926259522057197
640,2025-10-01,Grocery,B,West,975,785,2,0.08266097014225535
641,2025-10-02,Fashion,D,East,2711,622,7,0.14835633753612237
642,2025-10-03,Fashion,A,West,984,171,5,0.03650859201800168
643,2025-10-04,Grocery,A,North,2785,326,6,0.1764280912816341
644,2025-10-05,Electronics,B,North,4025,607,8,0.09482330515297922
645,2025-10-06,Grocery,A,North,3839,502,8,0.18809053035861495
646,2025-10-07,Electronics,C,East,3322,439,3,0.24251846469120686
647,2025-10-08,Electronics,C,South,3424,343,7,0.18349392581699772
648,2025-10-09,Electronics,D,East,758,623,1,0.0887242687785062
649,2025-10-10,Grocery,A,East,782,647,1,0.07672311046449011
650,2025-10-11,Electronics,B,South,2398,495,7,0.0982262876200344
651,2025-10-12,Home Decor,C,West,4635,259,9,0.04938615397095145
652,2025-10-13,Grocery,B,North,3476,639,7,0.05435155525500602
653,2025-10-14,Home Decor,B,West,2767,763,5,0.23720733057005036
654,2025-10-15,Electronics,C,North,3700,351,8,0.11541977295223349
655,2025-10-16,Fashion,B,East,1112,958,2,0.13079855417117575
656,2025-10-17,Electronics,C,North,1187,272,9,0.17821483967004334
657,2025-10-18,Home Decor,B,East,4190,783,6,0.17689604854546429
658,2025-10-19,Home Decor,C,West,1112,52,9,0.020213061456577718
659,2025-10-20,Grocery,A,East,2807,567,2,0.24946223590129968
660,2025-10-21,Fashion,D,West,3513,142,3,0.05319796596718183
661,2025-10-22,Grocery,C,South,2281,569,8,0.21692149081490064
662,2025-10-23,Home Decor,C,South,3091,477,1,0.23180129643844996
663,2025-10-24,Electronics,D,South,3196,542,7,0.2144698602273941
664,2025-10-25,Fashion,C,East,4458,284,7,0.17369329396624356
665,2025-10-26,Electronics,C,South,1074,669,1,0.004382699132664858
666,2025-10-27,Electronics,B,North,2410,210,9,0.1081126477089512
667,2025-10-28,Fashion,D,West,4104,770,8,0.18145182880877433
668,2025-10-29,Grocery,A,West,1169,801,4,0.1162353887767616
669,2025-10-30,Electronics,C,North,4864,380,5,0.2590439684738439
670,2025-10-31,Home Decor,D,East,1783,382,2,0.0926406826048846
671,2025-11-01,Electronics,B,East,1423,99,9,0.08806043773759813
672,2025-11-02,Fashion,A,West,1625,572,6,0.0797993079277974
673,2025-11-03,Fashion,D,South,2029,912,3,0.09983426068823865
674,2025-11-04,Fashion,A,East,2094,717,7,0.16722148929425615
675,2025-11-05,Grocery,A,East,746,541,9,0.21210458828177722
676,2025-11-06,Electronics,A,North,4211,631,3,0.19877037532163552
677,2025-11-07,Grocery,C,North,2060,730,2,0.24231534599444388
678,2025-11-08,Grocery,C,South,2900,321,7,0.26577419864922747
679,2025-11-09,Fashion,B,East,2743,629,7,0.24482371270300538
680,2025-11-10,Fashion,B,East,4364,916,4,0.005683621012306372
681,2025-11-11,Grocery,D,North,2439,301,9,0.22077538606559663
682,2025-11-12,Electronics,B,East,3569,609,8,0.06251987208549949
683,2025-11-13,Home Decor,A,West,726,745,1,0.03987841281239479
684,2025-11-14,Grocery,A,North,4047,881,1,0.19154663543974065
685,2025-11-15,Electronics,C,South,764,748,5,0.09592295862230847
686,2025-11-16,Fashion,A,North,1895,139,6,0.017135149011132975
687,2025-11-17,Fashion,D,East,4057,495,3,0.041288920319508406
688,2025-11-18,Electronics,A,South,1145,381,9,0.0002788250609883192
689,2025-11-19,Home Decor,A,North,3490,188,6,0.2709670882034122
690,2025-11-20,Fashion,D,West,2399,406,4,0.007385395152371577
691,2025-11-21,Fashion,B,West,3004,650,7,0.06283673085285331
692,2025-11-22,Fashion,B,North,3272,323,8,0.12487883420637219
693,2025-11-23,Electronics,D,West,1654,68,9,0.10697139778524573
694,2025-11-24,Grocery,C,West,1087,360,6,0.2735177630738327
695,2025-11-25,Fashion,A,West,2321,919,6,0.012086683720362633
696,2025-11-26,Grocery,D,South,1485,935,8,0.15366441230311548
697,2025-11-27,Home Decor,A,West,4579,203,5,0.20414383875731218
698,2025-11-28,Fashion,C,West,3848,439,3,0.2795093921043506
699,2025-11-29,Fashion,A,West,4331,309,3,0.1861113756371163
700,2025-11-30,Home Decor,D,South,1741,669,6,0.24112657080352878
701,2025-12-01,Fashion,A,North,689,932,2,0.02511748135360452
702,2025-12-02,Grocery,B,East,1480,846,6,0.1157818532810782
703,2025-12-03,Electronics,C,West,2198,620,6,0.11218414034372023
704,2025-12-04,Grocery,C,North,2215,174,8,0.2658864649367153
705,2025-12-05,Electronics,C,West,3093,403,7,0.04541135137898248
706,2025-12-06,Electronics,D,South,4636,322,8,0.04556585170098908
707,2025-12-07,Grocery,C,North,4933,668,9,0.09856744496573953
708,2025-12-08,Grocery,B,South,1598,860,6,0.016339814210051273
709,2025-12-09,Grocery,D,West,2826,294,3,0.054737412195747015
710,2025-12-10,Grocery,B,West,3747,897,3,0.28956289156372056
711,2025-12-11,Home Decor,A,South,1395,499,1,0.12845518196015185
712,2025-12-12,Fashion,A,East,2174,979,5,0.18960576252673092
713,2025-12-13,Electronics,A,South,3409,296,4,0.21783337780339107
714,2025-12-14,Grocery,A,West,1430,569,9,0.11008842210216015
715,2025-12-15,Grocery,B,South,4884,190,9,0.04416812232315509
716,2025-12-16,Grocery,D,East,1223,411,5,0.06197430486653424
717,2025-12-17,Home Decor,D,South,3440,57,4,0.0939799429741831
718,2025-12-18,Grocery,C,East,1589,527,7,0.1908205261056677
719,2025-12-19,Grocery,B,East,1435,401,6,0.11948416472671632
720,2025-12-20,Grocery,A,South,2795,544,4,0.0020444093700384357
721,2025-12-21,Fashion,B,South,655,655,2,0.15702215552024154
722,2025-12-22,Home Decor,C,North,1570,882,1,0.2764540175722254
723,2025-12-23,Grocery,C,West,2458,476,4,0.2436232833026037
724,2025-12-24,Electronics,B,East,3001,88,4,0.24756341137788931
725,2025-12-25,Electronics,B,North,4719,642,1,0.23851740528183935
726,2025-12-26,Electronics,B,South,4330,236,6,0.09711924768312709
727,2025-12-27,Home Decor,D,West,1354,645,4,0.22955815012631758
728,2025-12-28,Home Decor,A,North,1139,649,1,0.0429484073433579
729,2025-12-29,Electronics,B,East,2738,803,1,0.19731484418278605
730,2025-12-30,Grocery,B,North,2102,903,1,0.1924705700054983
731,2025-12-31,Home Decor,B,East,941,142,8,0.0076709397269204005
732,2026-01-01,Electronics,C,South,1836,135,8,0.23639104007727946
733,2026-01-02,Electronics,C,West,4200,93,2,0.2709744315285392
734,2026-01-03,Grocery,D,West,1448,186,7,0.0802245835416323
735,2026-01-04,Fashion,A,West,3873,470,8,0.24371721725584525
736,2026-01-05,Home Decor,D,South,959,123,8,0.02472179155858446
737,2026-01-06,Grocery,A,East,892,597,7,0.1799903574783198
738,2026-01-07,Electronics,C,South,4438,662,5,0.14569405960028314
739,2026-01-08,Electronics,C,West,2287,561,1,0.1637770599927
740,2026-01-09,Grocery,C,South,2757,205,9,0.27786156056530353
741,2026-01-10,Home Decor,D,South,1638,987,7,0.26139457417405604
742,2026-01-11,Fashion,B,South,4308,304,2,0.2355250971719271
743,2026-01-12,Fashion,B,East,2954,220,6,0.0821095373035113
744,2026-01-13,Electronics,C,North,1966,777,2,0.2735455886058275
745,2026-01-14,Home Decor,B,North,4174,219,1,0.029252307739162573
746,2026-01-15,Fashion,B,South,1877,813,7,0.25599876496763635
747,2026-01-16,Home Decor,D,North,3097,921,2,0.09844802170608233
748,2026-01-17,Home Decor,A,North,641,371,2,0.01613169349859501
749,2026-01-18,Electronics,C,South,3159,616,5,0.20080709527222448
750,2026-01-19,Fashion,C,South,1339,505,5,0.06938397849478663
751,2026-01-20,Grocery,D,West,4118,993,7,0.07307133775938958
752,2026-01-21,Electronics,D,North,4417,652,1,0.09181414986863144
753,2026-01-22,Fashion,B,East,1095,839,8,0.019105430250755017
754,2026-01-23,Fashion,C,South,2404,662,3,0.05313814325947621
755,2026-01-24,Fashion,A,West,780,204,4,0.0015418882756680907
756,2026-01-25,Fashion,D,East,923,938,9,0.13362285633173604
757,2026-01-26,Fashion,A,North,4865,398,4,0.025276613225391386
758,2026-01-27,Home Decor,A,West,4749,500,5,0.2047957815132597
759,2026-01-28,Electronics,C,South,2250,925,7,0.07068685535749451
760,2026-01-29,Home Decor,C,East,2467,702,4,0.28307224321055313
761,2026-01-30,Grocery,D,South,4588,222,1,0.2613754882195958
762,2026-01-31,Fashion,C,North,4678,59,9,0.08683226849046247
763,2026-02-01,Electronics,C,East,3446,789,4,0.2349646363970036
764,2026-02-02,Fashion,C,North,1949,314,9,0.24097347139944186
765,2026-02-03,Electronics,A,North,2831,487,6,0.29596893423432313
766,2026-02-04,Home Decor,D,West,2720,809,1,0.17935199605370547
767,2026-02-05,Electronics,B,South,4289,296,3,0.024589720393098657
768,2026-02-06,Grocery,A,East,3310,716,2,0.19405116867791428
769,2026-02-07,Grocery,C,North,2031,595,9,0.18749392451281055
770,2026-02-08,Electronics,A,North,3490,548,1,0.19150517322612953
771,2026-02-09,Electronics,C,East,4993,178,9,0.09214369443126345
772,2026-02-10,Electronics,C,North,1643,721,9,0.2579038755240999
773,2026-02-11,Electronics,A,West,1433,650,8,0.28784165488662355
774,2026-02-12,Grocery,D,West,1960,654,8,0.06531375389344546
775,2026-02-13,Fashion,C,West,3223,376,1,0.026445647440993335
776,2026-02-14,Electronics,D,West,3012,802,8,0.058360509950545224
777,2026-02-15,Electronics,B,North,785,884,3,0.24616564177671563
778,2026-02-16,Grocery,C,East,764,453,7,0.20299339044595424
779,2026-02-17,Grocery,D,East,2867,678,1,0.190814202701738
780,2026-02-18,Home Decor,D,East,3947,655,1,0.12053794053282735
781,2026-02-19,Electronics,B,East,2262,724,5,0.1733483914534307
782,2026-02-20,Home Decor,D,South,3548,660,5,0.09236223758231023
783,2026-02-21,Grocery,D,East,2881,674,8,0.14316002382538837
784,2026-02-22,Grocery,B,South,2769,408,7,0.23791890851119676
785,2026-02-23,Fashion,C,South,540,652,8,0.2943724792366386
786,2026-02-24,Electronics,D,West,567,907,6,0.27974667707694056
787,2026-02-25,Home Decor,D,South,1487,767,6,0.2801597828538746
788,2026-02-26,Grocery,D,North,4508,66,2,0.1206671204541337
789,2026-02-27,Grocery,A,South,3698,323,6,0.14063696415203727
790,2026-02-28,Home Decor,B,West,3024,734,5,0.21169061891069446
791,2026-03-01,Fashion,A,South,1585,165,3,0.27665757841538524
792,2026-03-02,Grocery,B,North,2979,910,6,0.0425982778056254
793,2026-03-03,Electronics,C,North,2193,742,8,0.09127255914815872
794,2026-03-04,Grocery,C,North,2815,140,9,0.04177405337823285
795,2026-03-05,Electronics,D,West,1278,131,1,0.1836025589878366
796,2026-03-06,Home Decor,B,West,2085,373,3,0.09189029906626126
797,2026-03-07,Electronics,C,East,1992,163,3,0.09783235575377204
798,2026-03-08,Home Decor,B,West,1160,818,8,0.02127478784639377
799,2026-03-09,Electronics,C,North,1848,107,1,0.10493881854227757
800,2026-03-10,Home Decor,A,North,1799,203,5,0.2587489522204756
801,2026-03-11,Electronics,C,West,4440,926,3,0.06992184356725048
802,2026-03-12,Fashion,A,South,2486,453,2,0.2085562398630197
803,2026-03-13,Electronics,C,West,2544,677,8,0.1888885034815778
804,2026-03-14,Electronics,D,West,4016,904,3,0.2590453825107346
805,2026-03-15,Fashion,A,North,1558,315,7,0.03968638429531147
806,2026-03-16,Grocery,C,East,1476,364,1,0.29327698810351294
807,2026-03-17,Grocery,D,North,1227,764,6,0.17478859381210968
808,2026-03-18,Electronics,A,East,3027,90,3,0.2986422457040443
809,2026-03-19,Fashion,D,North,3636,154,8,0.2734544177597552
810,2026-03-20,Electronics,B,West,842,950,6,0.06645518163393173
811,2026-03-21,Home Decor,B,North,1947,939,2,0.016848602970993932
812,2026-03-22,Home Decor,A,North,2879,242,6,0.07669172813860846
813,2026-03-23,Electronics,C,North,4159,450,7,0.15826909469982595
814,2026-03-24,Grocery,A,West,1026,327,5,0.051478910119557
815,2026-03-25,Grocery,D,West,2396,403,3,0.05023792335539655
816,2026-03-26,Electronics,C,West,2573,798,4,0.13877806413154592
817,2026-03-27,Electronics,B,West,905,986,4,0.009980391350807527
